Date : 2025-03-03 22:43:59
Directory : /home/arian/w/real-deal/master-card
Total : 254 files,  21923 codes, 444 comments, 2600 blanks, all 24967 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/3.8.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/4.1.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/4.2.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/4.3.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/4.4.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/4.5.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/4.6.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/4.7.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/4.8.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/5.1.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/5.2.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/5.3.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/5.4.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/5.5.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/5.6.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/5.7.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/5.8.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/6.1.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/6.2.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/6.3.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/6.4.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/6.5.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/6.6.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/6.7.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/6.8.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/7.1.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/7.2.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/7.3.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/7.4.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/7.5.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/7.6.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/7.7.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/7.8.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/8.1.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/8.2.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/8.3.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/8.4.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/8.5.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/8.6.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/8.7.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/8.8.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/9.1.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/9.2.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/9.3.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/9.4.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/9.5.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/9.6.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/9.7.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/9.8.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/A.1.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/A.2.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/A.3.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/A.4.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/A.5.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/A.6.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/A.7.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/A.8.png.import                                            | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/Back1.png.import                                          | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/Back2.png.import                                          | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/Back3.png.import                                          | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/Back4.png.import                                          | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/Back5.png.import                                          | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/Back6.png.import                                          | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/Back7.png.import                                          | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/Back8.png.import                                          | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/J1.png.import                                             | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/J2.png.import                                             | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/J3.png.import                                             | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/J4.png.import                                             | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/J5.png.import                                             | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/J6.png.import                                             | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/J7.png.import                                             | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/J8.png.import                                             | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/K1.png.import                                             | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/K2.png.import                                             | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/K3.png.import                                             | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/K4.png.import                                             | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/K5.png.import                                             | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/K6.png.import                                             | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/K7.png.import                                             | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/K8.png.import                                             | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/Q1.png.import                                             | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/Q2.png.import                                             | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/Q3.png.import                                             | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/Q4.png.import                                             | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/Q5.png.import                                             | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/Q6.png.import                                             | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/Q7.png.import                                             | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/cards/Q8.png.import                                             | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/assets/icons/home.png.import                                           | GDResource       |         29 |          0 |          6 |         35 |
| /home/arian/w/real-deal/master-card/game/GameContent/icon.svg                                                               | XML              |          1 |          0 |          0 |          1 |
| /home/arian/w/real-deal/master-card/game/GameContent/icon.svg.import                                                        | GDResource       |         32 |          0 |          6 |         38 |
| /home/arian/w/real-deal/master-card/game/PatchSystem/LoadPatchesScript.gd                                                   | GDScript         |         78 |          2 |         23 |        103 |
| /home/arian/w/real-deal/master-card/game/PatchSystem/loader.tscn                                                            | GDScene          |         18 |          0 |          4 |         22 |
| /home/arian/w/real-deal/master-card/game/export_presets.cfg                                                                 | Properties       |        467 |          0 |         12 |        479 |
| /home/arian/w/real-deal/master-card/game/project.godot                                                                      | GDResource       |         21 |          7 |         12 |         40 |
| Total                                                                                                                       |                  |     21,923 |        444 |      2,600 |     24,967 |
+-----------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
